# ==========================================
# 1. BLOCK AI TRAINING CRAWLERS (No Referral Value)
# ==========================================

# OpenAI Training
User-agent: GPTBot
Disallow: /

# Anthropic Training 
User-agent: ClaudeBot
Disallow: /

# Google AI Training (Opts out of Gemini/Vertex training)
User-agent: Google-Extended
Disallow: /

# Meta AI Training
User-agent: Meta-ExternalAgent
Disallow: /
User-agent: FacebookBot
Disallow: /

# Apple AI Training 
User-agent: Applebot-Extended
Disallow: /

# xAI / Grok Training
User-agent: GrokBot
Disallow: /
User-agent: Grok
Disallow: /

# ByteDance / TikTok AI Training
User-agent: Bytespider
Disallow: /

# Common Crawl (Primary data source for many open-source LLMs)
User-agent: CCBot
Disallow: /

# Other aggressive LLM scrapers
User-agent: cohere-ai
Disallow: /
User-agent: omgili
Disallow: /
User-agent: omgilibot
Disallow: /
User-agent: Diffbot
Disallow: /

# ==========================================
# 2. ALLOW AI SEARCH & LIVE RETRIEVAL (Drives Traffic)
# ==========================================
# These bots fetch your pages to answer direct user queries
# and provide clickable citations to your site.

# OpenAI Search & ChatGPT Live Browsing
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /

# Anthropic Search & Claude Live Browsing
User-agent: Claude-Web
Allow: /
User-agent: Claude-SearchBot
Allow: /
User-agent: Claude-User
Allow: /
User-agent: anthropic-ai
Allow: /

# Perplexity AI Search
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /

# xAI / Grok Live Search & DeepSearch
User-agent: xAI-Grok
Allow: /
User-agent: Grok-DeepSearch
Allow: /

# ==========================================
# 3. ALLOW STANDARD SEO CRAWLERS
# ==========================================

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: Slurp
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# ==========================================
# 4. GLOBAL DEFAULT
# ==========================================
User-agent: *
Allow: /

User-agent: *
Sitemap: https://kodedevel.ir/sitemap.xml
